Executing before-prepare hook from /Users/cankov/proj/looptidoo/hooks/before-prepare/nativescript-dev-android-snapshot.js
Executing before-prepare hook from /Users/cankov/proj/looptidoo/hooks/before-prepare/nativescript-dev-typescript.js
Found peer TypeScript 2.3.4
Preparing project...
Project successfully prepared (android)
Executing after-prepare hook from /Users/cankov/proj/looptidoo/hooks/after-prepare/nativescript-dev-android-snapshot.js
Searching for devices...
Skipping package build. No changes detected on the native side. This will be fast!
Skipping install.
Executing before-livesync hook from /Users/cankov/proj/looptidoo/hooks/before-livesync/nativescript-angular-sync.js
Transferring project files...
Successfully transferred all files.
Refreshing application...
Successfully synced application org.nativescript.rpspt on device 0a9dfa35f16447c4.

Executing before-watch hook from /Users/cankov/proj/looptidoo/hooks/before-watch/nativescript-dev-typescript.js
Found peer TypeScript 2.3.4
JS: Timeline: Runtime: loadLibrary NativeScript  (1497350872497ms. - 1497350872526ms.)
JS: Timeline: 72.279ms: Runtime: LoadScript /data/data/org.nativescript.rpspt/files/app/tns_modules/@angular/core/bundles/core.umd.js  (1497350878551.049ms - 1497350878623.328ms)
JS: Timeline: 16.885ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/rxjs/Observable.js  (1497350878625.866ms - 1497350878642.751ms)
JS: Timeline: 19.368ms: Runtime: RequireCallback rxjs/Observable  (1497350878623.451ms - 1497350878642.819ms)
JS: Timeline: 17.669ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/rxjs/operator/merge.js  (1497350878646.034ms - 1497350878663.703ms)
JS: Timeline: 18.080ms: Runtime: RequireCallback ../operator/merge  (1497350878645.685ms - 1497350878663.765ms)
JS: Timeline: 18.489ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/rxjs/observable/merge.js  (1497350878645.330ms - 1497350878663.819ms)
JS: Timeline: 21.001ms: Runtime: RequireCallback rxjs/observable/merge  (1497350878642.861ms - 1497350878663.862ms)
JS: Timeline: 147.138ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/@angular/core/bundles/core.umd.js  (1497350878551.028ms - 1497350878698.166ms)
JS: Timeline: 149.440ms: Runtime: RequireCallback @angular/core  (1497350878548.804ms - 1497350878698.244ms)
JS: Timeline: 37.685ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/styling/background.js  (1497350878724.472ms - 1497350878762.157ms)
JS: Timeline: 38.241ms: Runtime: RequireCallback ../../styling/background  (1497350878723.993ms - 1497350878762.234ms)
JS: Timeline: 18.057ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/styling/font-common.js  (1497350878782.776ms - 1497350878800.833ms)
JS: Timeline: 18.558ms: Runtime: RequireCallback ./font-common  (1497350878782.352ms - 1497350878800.910ms)
JS: Timeline: 21.917ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/styling/font.js  (1497350878780.748ms - 1497350878802.665ms)
JS: Timeline: 22.385ms: Runtime: RequireCallback ./font  (1497350878780.329ms - 1497350878802.714ms)
JS: Timeline: 63.743ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/styling/style-properties.js  (1497350878770.509ms - 1497350878834.252ms)
JS: Timeline: 64.318ms: Runtime: RequireCallback ../../styling/style-properties  (1497350878770.018ms - 1497350878834.336ms)
JS: Timeline: 16.280ms: Runtime: RequireCallback ../../../js-libs/polymer-expressions  (1497350878857.021ms - 1497350878873.301ms)
JS: Timeline: 27.333ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/core/bindable/bindable.js  (1497350878846.226ms - 1497350878873.559ms)
JS: Timeline: 28.420ms: Runtime: RequireCallback ../bindable  (1497350878845.188ms - 1497350878873.608ms)
JS: Timeline: 44.373ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/core/view-base/view-base.js  (1497350878838.794ms - 1497350878883.167ms)
JS: Timeline: 45.460ms: Runtime: RequireCallback ../view-base  (1497350878837.778ms - 1497350878883.238ms)
JS: Timeline: 134.664ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/core/view/view-common.js  (1497350878762.868ms - 1497350878897.532ms)
JS: Timeline: 135.319ms: Runtime: RequireCallback ./view-common  (1497350878762.281ms - 1497350878897.600ms)
JS: Timeline: 183.332ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/core/view/view.js  (1497350878718.629ms - 1497350878901.961ms)
JS: Timeline: 184.440ms: Runtime: RequireCallback ../core/view  (1497350878717.596ms - 1497350878902.036ms)
JS: Timeline: 20.941ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/builder/builder.js  (1497350878908.159ms - 1497350878929.100ms)
JS: Timeline: 21.956ms: Runtime: RequireCallback ../builder  (1497350878907.219ms - 1497350878929.175ms)
JS: Timeline: 217.245ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/frame/frame-common.js  (1497350878714.193ms - 1497350878931.438ms)
JS: Timeline: 217.756ms: Runtime: RequireCallback ./frame-common  (1497350878713.737ms - 1497350878931.493ms)
JS: Timeline: 16.516ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/transition/transition.js  (1497350878933.365ms - 1497350878949.881ms)
JS: Timeline: 17.559ms: Runtime: RequireCallback ../transition  (1497350878932.390ms - 1497350878949.949ms)
JS: Timeline: 245.482ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/frame/frame.js  (1497350878707.292ms - 1497350878952.774ms)
JS: Timeline: 247.441ms: Runtime: RequireCallback tns-core-modules/ui/frame  (1497350878705.383ms - 1497350878952.824ms)
JS: Timeline: 16.619ms: Runtime: RequireCallback ../action-bar  (1497350878964.578ms - 1497350878981.197ms)
JS: Timeline: 23.352ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/styling/style-scope.js  (1497350878981.665ms - 1497350879005.017ms)
JS: Timeline: 23.820ms: Runtime: RequireCallback ../styling/style-scope  (1497350878981.266ms - 1497350879005.086ms)
JS: Timeline: 50.461ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/page/page-common.js  (1497350878957.315ms - 1497350879007.776ms)
JS: Timeline: 50.922ms: Runtime: RequireCallback ./page-common  (1497350878956.908ms - 1497350879007.830ms)
JS: Timeline: 16.829ms: Runtime: RequireCallback ../layouts/grid-layout  (1497350879007.891ms - 1497350879024.720ms)
JS: Timeline: 72.132ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/page/page.js  (1497350878954.790ms - 1497350879026.922ms)
JS: Timeline: 74.111ms: Runtime: RequireCallback tns-core-modules/ui/page  (1497350878952.865ms - 1497350879026.976ms)
JS: Timeline: 325.350ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/nativescript-angular/platform-providers.js  (1497350878704.546ms - 1497350879029.896ms)
JS: Timeline: 325.758ms: Runtime: RequireCallback ./platform-providers  (1497350878704.190ms - 1497350879029.948ms)
JS: Timeline: 16.149ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/text-base/text-base-common.js  (1497350879043.593ms - 1497350879059.742ms)
JS: Timeline: 16.573ms: Runtime: RequireCallback ./text-base-common  (1497350879043.248ms - 1497350879059.821ms)
JS: Timeline: 21.850ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/text-base/text-base.js  (1497350879039.152ms - 1497350879061.002ms)
JS: Timeline: 22.880ms: Runtime: RequireCallback ../text-base  (1497350879038.174ms - 1497350879061.054ms)
JS: Timeline: 25.246ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/editable-text-base/editable-text-base-common.js  (1497350879037.148ms - 1497350879062.394ms)
JS: Timeline: 25.714ms: Runtime: RequireCallback ./editable-text-base-common  (1497350879036.731ms - 1497350879062.445ms)
JS: Timeline: 30.618ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/editable-text-base/editable-text-base.js  (1497350879033.721ms - 1497350879064.339ms)
JS: Timeline: 31.744ms: Runtime: RequireCallback ../editable-text-base  (1497350879032.655ms - 1497350879064.399ms)
JS: Timeline: 33.366ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/tns-core-modules/ui/text-view/text-view.js  (1497350879031.950ms - 1497350879065.316ms)
JS: Timeline: 35.332ms: Runtime: RequireCallback tns-core-modules/ui/text-view  (1497350879030.037ms - 1497350879065.369ms)
JS: Timeline: 749.901ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/nativescript-angular/platform-common.js  (1497350878326.361ms - 1497350879076.262ms)
JS: Timeline: 750.290ms: Runtime: RequireCallback ./platform-common  (1497350878326.047ms - 1497350879076.337ms)
JS: Timeline: 179.025ms: Runtime: Compile, no cache  (1497350879091.726ms - 1497350879270.751ms)
JS: Timeline: 192.054ms: Runtime: LoadScript /data/data/org.nativescript.rpspt/files/app/tns_modules/@angular/compiler/bundles/compiler.umd.js  (1497350879078.757ms - 1497350879270.811ms)
JS: Timeline: 229.112ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/@angular/compiler/bundles/compiler.umd.js  (1497350879078.730ms - 1497350879307.842ms)
JS: Timeline: 231.545ms: Runtime: RequireCallback @angular/compiler  (1497350879076.382ms - 1497350879307.927ms)
JS: Timeline: 37.907ms: Runtime: Compile, no cache  (1497350879319.549ms - 1497350879357.456ms)
JS: Timeline: 39.721ms: Runtime: LoadScript /data/data/org.nativescript.rpspt/files/app/tns_modules/@angular/platform-browser/bundles/platform-browser.umd.js  (1497350879317.794ms - 1497350879357.515ms)
JS: Timeline: 20.680ms: Runtime: Compile, no cache  (1497350879363.204ms - 1497350879383.884ms)
JS: Timeline: 22.921ms: Runtime: LoadScript /data/data/org.nativescript.rpspt/files/app/tns_modules/@angular/common/bundles/common.umd.js  (1497350879361.025ms - 1497350879383.946ms)
JS: Timeline: 31.414ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/@angular/common/bundles/common.umd.js  (1497350879360.993ms - 1497350879392.407ms)
JS: Timeline: 34.844ms: Runtime: RequireCallback @angular/common  (1497350879357.637ms - 1497350879392.481ms)
JS: Timeline: 88.432ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/@angular/platform-browser/bundles/platform-browser.umd.js  (1497350879317.767ms - 1497350879406.199ms)
JS: Timeline: 90.468ms: Runtime: RequireCallback @angular/platform-browser  (1497350879315.833ms - 1497350879406.301ms)
JS: Timeline: 98.545ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/nativescript-angular/dom-adapter.js  (1497350879308.393ms - 1497350879406.938ms)
JS: Timeline: 98.976ms: Runtime: RequireCallback ./dom-adapter  (1497350879308.011ms - 1497350879406.987ms)
JS: Timeline: 1086.310ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/nativescript-angular/platform.js  (1497350878325.127ms - 1497350879411.437ms)
JS: Timeline: 1087.467ms: Runtime: RequireCallback nativescript-angular/platform  (1497350878324.026ms - 1497350879411.493ms)
JS: Timeline: 16.153ms: Runtime: RequireCallback ./view-util  (1497350879442.022ms - 1497350879458.175ms)
JS: Timeline: 50.373ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/nativescript-angular/renderer.js  (1497350879414.755ms - 1497350879465.128ms)
JS: Timeline: 50.778ms: Runtime: RequireCallback ./renderer  (1497350879414.426ms - 1497350879465.204ms)
JS: Timeline: 17.573ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/nativescript-angular/directives/list-view-comp.js  (1497350879473.054ms - 1497350879490.627ms)
JS: Timeline: 18.012ms: Runtime: RequireCallback ./directives/list-view-comp  (1497350879472.698ms - 1497350879490.710ms)
JS: Timeline: 17.658ms: Runtime: RequireCallback tns-core-modules/ui/tab-view  (1497350879492.782ms - 1497350879510.440ms)
JS: Timeline: 21.677ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/nativescript-angular/directives/tab-view.js  (1497350879491.163ms - 1497350879512.840ms)
JS: Timeline: 22.138ms: Runtime: RequireCallback ./directives/tab-view  (1497350879490.758ms - 1497350879512.896ms)
JS: Timeline: 35.339ms: Runtime: Compile, no cache  (1497350879531.944ms - 1497350879567.283ms)
JS: Timeline: 38.002ms: Runtime: LoadScript /data/data/org.nativescript.rpspt/files/app/tns_modules/@angular/forms/bundles/forms.umd.js  (1497350879529.346ms - 1497350879567.348ms)
JS: Timeline: 66.695ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/@angular/forms/bundles/forms.umd.js  (1497350879529.322ms - 1497350879596.017ms)
JS: Timeline: 69.590ms: Runtime: RequireCallback @angular/forms  (1497350879526.508ms - 1497350879596.098ms)
JS: Timeline: 72.361ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/nativescript-angular/value-accessors/text-value-accessor.js  (1497350879525.698ms - 1497350879598.059ms)
JS: Timeline: 72.779ms: Runtime: RequireCallback ./value-accessors/text-value-accessor  (1497350879525.340ms - 1497350879598.119ms)
JS: Timeline: 137.500ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/nativescript-angular/directives.js  (1497350879471.862ms - 1497350879609.362ms)
JS: Timeline: 137.884ms: Runtime: RequireCallback ./directives  (1497350879471.548ms - 1497350879609.432ms)
JS: Timeline: 196.669ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/nativescript-angular/nativescript.module.js  (1497350879413.446ms - 1497350879610.115ms)
JS: Timeline: 197.521ms: Runtime: RequireCallback nativescript-angular/nativescript.module  (1497350879412.644ms - 1497350879610.165ms)
JS: Timeline: 36.014ms: Runtime: Compile, no cache  (1497350879617.129ms - 1497350879653.143ms)
JS: Timeline: 38.602ms: Runtime: LoadScript /data/data/org.nativescript.rpspt/files/app/tns_modules/@angular/router/bundles/router.umd.js  (1497350879614.598ms - 1497350879653.200ms)
JS: Timeline: 17.296ms: Runtime: RequireCallback rxjs/observable/from  (1497350879659.628ms - 1497350879676.924ms)
JS: Timeline: 113.283ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/@angular/router/bundles/router.umd.js  (1497350879614.570ms - 1497350879727.853ms)
JS: Timeline: 115.734ms: Runtime: RequireCallback @angular/router  (1497350879612.203ms - 1497350879727.937ms)
JS: Timeline: 28.317ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/nativescript-angular/router/ns-router-link.js  (1497350879728.423ms - 1497350879756.740ms)
JS: Timeline: 28.836ms: Runtime: RequireCallback ./router/ns-router-link  (1497350879728.024ms - 1497350879756.860ms)
JS: Timeline: 172.159ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/nativescript-angular/router.js  (1497350879611.110ms - 1497350879783.269ms)
JS: Timeline: 173.170ms: Runtime: RequireCallback nativescript-angular/router  (1497350879610.206ms - 1497350879783.376ms)
JS: Timeline: 512.811ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/rxjs/Rx.js  (1497350879795.591ms - 1497350880308.402ms)
JS: Timeline: 515.088ms: Runtime: RequireCallback rxjs/Rx  (1497350879793.385ms - 1497350880308.473ms)
JS: Timeline: 52.790ms: Runtime: Compile, no cache  (1497350880316.665ms - 1497350880369.455ms)
JS: Timeline: 58.756ms: Runtime: LoadScript /data/data/org.nativescript.rpspt/files/app/tns_modules/lodash/lodash.js  (1497350880310.760ms - 1497350880369.516ms)
JS: Timeline: 146.175ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/lodash/lodash.js  (1497350880310.737ms - 1497350880456.912ms)
JS: Timeline: 148.478ms: Runtime: RequireCallback lodash  (1497350880308.514ms - 1497350880456.992ms)
JS: Timeline: 40.693ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/de/index.js  (1497350880468.857ms - 1497350880509.550ms)
JS: Timeline: 41.507ms: Runtime: RequireCallback ./locales/de  (1497350880468.113ms - 1497350880509.620ms)
JS: Timeline: 32.440ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/de_AT/index.js  (1497350880510.437ms - 1497350880542.877ms)
JS: Timeline: 33.244ms: Runtime: RequireCallback ./locales/de_AT  (1497350880509.700ms - 1497350880542.944ms)
JS: Timeline: 16.955ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/de_CH/index.js  (1497350880543.748ms - 1497350880560.703ms)
JS: Timeline: 17.769ms: Runtime: RequireCallback ./locales/de_CH  (1497350880543.000ms - 1497350880560.769ms)
JS: Timeline: 17.489ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/en/address/index.js  (1497350880562.936ms - 1497350880580.425ms)
JS: Timeline: 18.376ms: Runtime: RequireCallback ./address  (1497350880562.118ms - 1497350880580.494ms)
JS: Timeline: 20.763ms: Runtime: Compile, no cache  (1497350880665.497ms - 1497350880686.260ms)
JS: Timeline: 22.368ms: Runtime: LoadScript /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/en/system/mimeTypes.js  (1497350880663.953ms - 1497350880686.321ms)
JS: Timeline: 58.096ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/en/system/mimeTypes.js  (1497350880663.922ms - 1497350880722.018ms)
JS: Timeline: 58.579ms: Runtime: RequireCallback ./mimeTypes  (1497350880663.522ms - 1497350880722.101ms)
JS: Timeline: 58.995ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/en/system/index.js  (1497350880663.207ms - 1497350880722.202ms)
JS: Timeline: 59.908ms: Runtime: RequireCallback ./system  (1497350880662.341ms - 1497350880722.249ms)
JS: Timeline: 160.704ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/en/index.js  (1497350880561.600ms - 1497350880722.304ms)
JS: Timeline: 161.522ms: Runtime: RequireCallback ./locales/en  (1497350880560.825ms - 1497350880722.347ms)
JS: Timeline: 16.409ms: Runtime: RequireCallback ./internet  (1497350880729.851ms - 1497350880746.260ms)
JS: Timeline: 16.847ms: Runtime: RequireCallback ./address  (1497350880746.404ms - 1497350880763.251ms)
JS: Timeline: 42.917ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/en_AU/index.js  (1497350880723.828ms - 1497350880766.745ms)
JS: Timeline: 43.909ms: Runtime: RequireCallback ./locales/en_AU  (1497350880722.921ms - 1497350880766.830ms)
JS: Timeline: 19.085ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/en_au_ocker/index.js  (1497350880830.197ms - 1497350880849.282ms)
JS: Timeline: 19.897ms: Runtime: RequireCallback ./locales/en_au_ocker  (1497350880829.449ms - 1497350880849.346ms)
JS: Timeline: 54.952ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/es/index.js  (1497350880850.122ms - 1497350880905.074ms)
JS: Timeline: 55.776ms: Runtime: RequireCallback ./locales/es  (1497350880849.400ms - 1497350880905.176ms)
JS: Timeline: 22.971ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/es_MX/address/index.js  (1497350880923.532ms - 1497350880946.503ms)
JS: Timeline: 24.565ms: Runtime: RequireCallback ./address  (1497350880922.043ms - 1497350880946.608ms)
JS: Timeline: 68.430ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/es_MX/index.js  (1497350880906.629ms - 1497350880975.059ms)
JS: Timeline: 69.841ms: Runtime: RequireCallback ./locales/es_MX  (1497350880905.283ms - 1497350880975.124ms)
JS: Timeline: 16.346ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/fr/address/index.js  (1497350880984.078ms - 1497350881000.424ms)
JS: Timeline: 17.160ms: Runtime: RequireCallback ./address  (1497350880983.332ms - 1497350881000.492ms)
JS: Timeline: 52.086ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/fr/index.js  (1497350880982.938ms - 1497350881035.024ms)
JS: Timeline: 52.963ms: Runtime: RequireCallback ./locales/fr  (1497350880982.156ms - 1497350881035.119ms)
JS: Timeline: 32.902ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/ge/index.js  (1497350881051.181ms - 1497350881084.083ms)
JS: Timeline: 34.004ms: Runtime: RequireCallback ./locales/ge  (1497350881050.145ms - 1497350881084.149ms)
JS: Timeline: 27.728ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/id_ID/index.js  (1497350881084.910ms - 1497350881112.638ms)
JS: Timeline: 28.496ms: Runtime: RequireCallback ./locales/id_ID  (1497350881084.205ms - 1497350881112.701ms)
JS: Timeline: 29.651ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/it/index.js  (1497350881113.467ms - 1497350881143.118ms)
JS: Timeline: 30.421ms: Runtime: RequireCallback ./locales/it  (1497350881112.761ms - 1497350881143.182ms)
JS: Timeline: 21.776ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/ko/index.js  (1497350881159.165ms - 1497350881180.941ms)
JS: Timeline: 23.115ms: Runtime: RequireCallback ./locales/ko  (1497350881157.890ms - 1497350881181.005ms)
JS: Timeline: 28.951ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/nb_NO/index.js  (1497350881181.772ms - 1497350881210.723ms)
JS: Timeline: 29.732ms: Runtime: RequireCallback ./locales/nb_NO  (1497350881181.060ms - 1497350881210.792ms)
JS: Timeline: 22.706ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/nep/index.js  (1497350881211.587ms - 1497350881234.293ms)
JS: Timeline: 23.505ms: Runtime: RequireCallback ./locales/nep  (1497350881210.861ms - 1497350881234.366ms)
JS: Timeline: 36.612ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/nl/index.js  (1497350881235.179ms - 1497350881271.791ms)
JS: Timeline: 37.438ms: Runtime: RequireCallback ./locales/nl  (1497350881234.425ms - 1497350881271.863ms)
JS: Timeline: 40.265ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/pl/index.js  (1497350881272.681ms - 1497350881312.946ms)
JS: Timeline: 41.091ms: Runtime: RequireCallback ./locales/pl  (1497350881271.920ms - 1497350881313.011ms)
JS: Timeline: 22.508ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/pt_BR/index.js  (1497350881313.791ms - 1497350881336.299ms)
JS: Timeline: 23.292ms: Runtime: RequireCallback ./locales/pt_BR  (1497350881313.068ms - 1497350881336.360ms)
JS: Timeline: 35.689ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/ru/index.js  (1497350881337.120ms - 1497350881372.809ms)
JS: Timeline: 36.453ms: Runtime: RequireCallback ./locales/ru  (1497350881336.416ms - 1497350881372.869ms)
JS: Timeline: 40.699ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/sk/index.js  (1497350881373.863ms - 1497350881414.562ms)
JS: Timeline: 41.515ms: Runtime: RequireCallback ./locales/sk  (1497350881373.112ms - 1497350881414.627ms)
JS: Timeline: 36.344ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/sv/index.js  (1497350881415.386ms - 1497350881451.730ms)
JS: Timeline: 37.110ms: Runtime: RequireCallback ./locales/sv  (1497350881414.686ms - 1497350881451.796ms)
JS: Timeline: 22.724ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/tr/index.js  (1497350881452.857ms - 1497350881475.581ms)
JS: Timeline: 23.792ms: Runtime: RequireCallback ./locales/tr  (1497350881451.853ms - 1497350881475.645ms)
JS: Timeline: 33.442ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/uk/index.js  (1497350881476.420ms - 1497350881509.862ms)
JS: Timeline: 34.224ms: Runtime: RequireCallback ./locales/uk  (1497350881475.703ms - 1497350881509.927ms)
JS: Timeline: 18.825ms: Runtime: LoadModule /data/data/org.nativescript.rpspt/files/app/tns_modules/faker/lib/locales/vi/index.js  (1497350881510.688ms - 1497350881529.513ms)
JS: Timeline: 19.601ms: Runtime: RequireCallback ./locales/vi  (1497350881509.987ms - 1497350881529.588ms)
